========================= Background Analysis Results ==========================
*_MISMATCH: Daughter has MC match but reco pid does not match gen pid.
*_ERROR: Daughter has MC match but did reco did not match to candidate gen dtr.
--------------------------------------------------------------------------------
Total candidates processed:  53196
Total signal candidates:     22475
Total background candidates: 30721
--------------------------------------------------------------------------------
Background error counts:
- MUP_PID_MISMATCH:            951
- MUP_ONLY_PID_MISMATCH:       891
- MUM_PID_MISMATCH:            937
- MUM_ONLY_PID_MISMATCH:       877
- DIMUON_PID_MISMATCH:          60
- PHOTON_PID_MISMATCH:        2632
- MUP_ERROR:                 16095
- MUP_ONLY_ERROR:              891
- MUM_ERROR:                 16069
- MUM_ONLY_ERROR:              877
- DIMUON_ERROR:              15694
- PHOTON_ERROR:              27394
- OTHER_ERROR:                   0
--------------------------------------------------------------------------------
Background error rates:
- P(dimuon error | muon error) = 97.51
- P(mu+ error)                 = 30.26
- P(mu- error)                 = 30.21
- P(photon error)              = 51.50
--------------------------------------------------------------------------------
List of PID mismatches (ranked by frequency):

--- MU+ ---
+-------+-----+
|   PID | #   |
| ----- | --- |
|   211 | 350 |
|    13 | 200 |
|    22 | 102 |
|   -11 | 66  |
|   221 | 58  |
|  -211 | 44  |
|    11 | 31  |
|   321 | 17  |
|   331 | 13  |
|   111 | 9   |
|  -321 | 8   |
| -2212 | 7   |
|  2212 | 6   |
|   223 | 4   |
|   431 | 3   |
| -2114 | 3   |
| 20223 | 3   |
|   115 | 3   |
|  -213 | 2   |
| -2112 | 2   |
|  -313 | 2   |
|  2112 | 2   |
|   225 | 2   |
|  -431 | 2   |
|  -421 | 1   |
|   130 | 1   |
|  2214 | 1   |
|  -311 | 1   |
|   421 | 1   |
| 10211 | 1   |
|   433 | 1   |
|   313 | 1   |
| 10441 | 1   |
| 20323 | 1   |
|   213 | 1   |
|   310 | 1   |
+-------+-----+

--- MU- ---
+-------+-----+
|   PID | #   |
| ----- | --- |
|  -211 | 365 |
|   -13 | 165 |
|    22 | 86  |
|    11 | 76  |
|   221 | 60  |
|   211 | 48  |
|   -11 | 31  |
|  -321 | 21  |
|   111 | 14  |
| -2212 | 12  |
|   213 | 6   |
|   321 | 6   |
|  3312 | 5   |
|   113 | 5   |
|  -311 | 4   |
|   331 | 3   |
|   421 | 3   |
| 20113 | 3   |
|    -5 | 3   |
|   -14 | 2   |
|  -323 | 2   |
|   223 | 2   |
|  2212 | 2   |
|   215 | 2   |
|   311 | 2   |
| -3122 | 1   |
|   323 | 1   |
|  2112 | 1   |
|   130 | 1   |
|  -213 | 1   |
|  -431 | 1   |
|    -4 | 1   |
| 20313 | 1   |
|  -313 | 1   |
+-------+-----+

--- PHOTON ---
+---------+-----+
|     PID | #   |
| ------- | --- |
|     -11 | 641 |
|      11 | 631 |
|     111 | 318 |
|   -2112 | 188 |
|     211 | 140 |
|    2112 | 136 |
|     130 | 111 |
|    -211 | 109 |
|       4 | 58  |
|      -4 | 48  |
|     311 | 43  |
|    -311 | 28  |
|    2212 | 26  |
|     331 | 25  |
|    -321 | 21  |
|   -2212 | 20  |
|     310 | 19  |
|     321 | 16  |
|     -13 | 15  |
|       5 | 11  |
|    3122 | 5   |
|   -3122 | 4   |
|      13 | 3   |
|      -5 | 3   |
|     431 | 2   |
|     223 | 2   |
|    2114 | 1   |
| 9000111 | 1   |
|    3312 | 1   |
|   -2114 | 1   |
|    -213 | 1   |
|    -423 | 1   |
|     421 | 1   |
|     433 | 1   |
|   20223 | 1   |
+---------+-----+

--- OTHER ---
(none)
--------------------------------------------------------------------------------

