========================= Background Analysis Results ==========================
*_MISMATCH: Daughter has MC match but reco pid does not match gen pid.
*_ERROR: Daughter has MC match but did reco did not match to candidate gen dtr.
--------------------------------------------------------------------------------
Total candidates processed:  64197
Total signal candidates:     25743
Total background candidates: 38454
--------------------------------------------------------------------------------
Background error counts:
- MUP_PID_MISMATCH:           1847
- MUP_ONLY_PID_MISMATCH:      1707
- MUM_PID_MISMATCH:           1764
- MUM_ONLY_PID_MISMATCH:      1624
- DIMUON_PID_MISMATCH:         140
- PHOTON_PID_MISMATCH:        3291
- MUP_ERROR:                 19706
- MUP_ONLY_ERROR:             1707
- MUM_ERROR:                 19706
- MUM_ONLY_ERROR:             1624
- DIMUON_ERROR:              19007
- PHOTON_ERROR:              33989
- OTHER_ERROR:                   0
--------------------------------------------------------------------------------
Background error rates:
- P(dimuon error | muon error) = 96.45
- P(mu+ error)                 = 30.70
- P(mu- error)                 = 30.70
- P(photon error)              = 52.94
--------------------------------------------------------------------------------
List of PID mismatches (ranked by frequency):

--- MU+ ---
+-------+-----+
|   PID | #   |
| ----- | --- |
|   211 | 723 |
|    13 | 351 |
|    22 | 171 |
|   -11 | 131 |
|   221 | 94  |
|  -211 | 91  |
|    11 | 60  |
|   321 | 54  |
|   111 | 38  |
|  2212 | 21  |
|  -321 | 19  |
|   331 | 16  |
| -2212 | 12  |
|   431 | 5   |
|   223 | 5   |
| -2112 | 4   |
|  -213 | 4   |
| 20223 | 4   |
|   -14 | 4   |
|  2112 | 3   |
|  -421 | 3   |
| -2114 | 3   |
|   115 | 3   |
|  -311 | 2   |
|     4 | 2   |
|   213 | 2   |
|  -313 | 2   |
|  4224 | 2   |
|   433 | 2   |
|   313 | 2   |
|   225 | 2   |
|  -431 | 2   |
|   130 | 1   |
|  2214 | 1   |
|   421 | 1   |
|  2224 | 1   |
| 10211 | 1   |
| 10441 | 1   |
|   113 | 1   |
| 20323 | 1   |
|  -215 | 1   |
|   310 | 1   |
+-------+-----+

--- MU- ---
+-------+-----+
|   PID | #   |
| ----- | --- |
|  -211 | 690 |
|   -13 | 328 |
|    22 | 155 |
|    11 | 131 |
|   211 | 121 |
|   221 | 91  |
|   -11 | 63  |
|  -321 | 50  |
| -2212 | 20  |
|   111 | 20  |
|   321 | 13  |
|   213 | 10  |
|  2212 | 9   |
|   331 | 7   |
|  3312 | 5   |
|   113 | 5   |
|   311 | 4   |
|  -311 | 4   |
|   421 | 3   |
| 20113 | 3   |
|   223 | 3   |
|    -5 | 3   |
|   323 | 2   |
|  2112 | 2   |
|   -14 | 2   |
|  -323 | 2   |
|     4 | 2   |
| -2114 | 2   |
|  -431 | 2   |
|   215 | 2   |
| -3122 | 1   |
|   130 | 1   |
|  -213 | 1   |
|   225 | 1   |
|   423 | 1   |
|   115 | 1   |
| 10213 | 1   |
|    -4 | 1   |
| 20313 | 1   |
|  -313 | 1   |
+-------+-----+

--- PHOTON ---
+---------+-----+
|     PID | #   |
| ------- | --- |
|      11 | 801 |
|     -11 | 797 |
|     111 | 392 |
|   -2112 | 224 |
|     211 | 171 |
|    2112 | 167 |
|     130 | 136 |
|    -211 | 127 |
|       4 | 82  |
|      -4 | 66  |
|     311 | 57  |
|    -311 | 40  |
|    2212 | 34  |
|     331 | 32  |
|    -321 | 24  |
|   -2212 | 24  |
|     310 | 23  |
|     -13 | 23  |
|     321 | 19  |
|       5 | 12  |
|    3122 | 8   |
|      13 | 6   |
|   -3122 | 6   |
|      -5 | 4   |
|     431 | 2   |
|    3312 | 2   |
|   -3212 | 2   |
|     223 | 2   |
|    2114 | 1   |
| 9000111 | 1   |
|   -2114 | 1   |
|    -213 | 1   |
|    -423 | 1   |
|     421 | 1   |
|     433 | 1   |
|   20223 | 1   |
+---------+-----+

--- OTHER ---
(none)
--------------------------------------------------------------------------------

